Country_ID,City_ID,Name
137,150,Miraflores
77,191,Centre de Flacq
139,162,Ban Kruat
140,132,Cristalina
71,82,Juancheng
71,129,Aurora
137,47,Rosso
122,42,Lydenburg
54,25,Shuozhou
56,131,Xinan
84,63,Līkak
144,173,Suhopolje
114,62,Dananyu
100,74,Bernardo de Irigoyen
134,43,Urambo
112,181,Trelleborg
78,180,Huhe
121,156,Wakefield
91,111,Västra Frölunda
138,37,Baliton
142,190,Digne-les-Bains
119,66,Kanlagay
125,81,Xiangquan
126,141,Yayva
62,196,Maiorca
54,55,Parzęczew
47,150,Rahama
56,22,Dundrum
80,125,Yanhe
58,146,Yichun
74,119,Tsimasham
131,190,Manogay
92,176,Neuville
136,54,Zlín
93,65,Bodiosa a Velha
70,140,Xinxing
81,26,Wilmington
59,142,Catujal Velho
52,114,Cibeureum
140,113,Bulls
54,72,Siluman
79,32,Jabinyānah
79,133,Solna
59,197,San Juan Atitán
104,192,Sukamaju Kidul
75,82,Saky
81,82,Umeå
75,51,Sukabumi
97,27,Yuwang
71,119,Rennes
72,58,Sōka
86,43,Słotowa
66,123,Xuwei
74,153,Dengtang
,157,Rosetta
90,79,Buenavista
130,92,Радовиш
77,46,Oli
47,53,El Nido
97,81,Jindřichov
51,28,Bingawan
71,96,Eguia
93,60,Újezd
92,167,Sop Moei
90,31,Youxi
119,157,Kilcullen
98,142,Damaturu
115,146,Marataizes
81,91,Gontar
93,176,Khāsh
97,183,Haninge
45,160,Goyty
86,75,Santa Cruz del Quiché
114,108,Ojrzeń
125,43,Fangli
60,167,Freiburg im Breisgau
109,149,Stockholm
71,78,Áno Kastrítsion
108,169,Askeaton
52,198,El Hermel
60,90,Vnorovy
144,55,Wat Sing
51,43,Issad
114,140,Yanyang
95,121,Tangkanpulit
115,92,Krahës
136,145,Youdunjie
79,85,Kadukaung
73,85,Kelowna
71,34,Kamakura
141,186,Florida
60,92,Oehala
135,143,Pasirgaru
115,165,Kukichūō
118,68,Kayan
99,146,Montes Velhos
102,168,Vista Hermosa
53,95,Nglorogan
84,190,Carriedo
57,65,Forshaga
82,146,Dongchong
139,145,Kafr Şūr
117,84,Banhā
85,84,Bartolomé Masó
52,130,Dongyang
87,95,Abashiri
89,137,Saḩab
78,38,Qiangtou
96,159,Ea Drăng
51,135,Lianzhou
