BankCode,bank_id,BankName,Country,primaryContactId,Telephone,Address_ID
400,6074,Kunze-Ward,France,,21695-791,323
423,6100,Collier Group,Serbia,,49288-0665,357
492,6068,Hodkiewicz Group,Ukraine,,0268-0849,444
464,6003,Raynor and Sons,Portugal,,49348-855,316
471,6061,"Breitenberg, Schroeder and Reynolds",China,,53489-551,730
404,6050,Lang and Sons,Azerbaijan,,52389-153,871
459,6031,"Feil, Langosh and Hilll",United States,,34690-6001,10
462,6008,Reichert-Pacocha,United States,,36800-155,176
417,6045,Dach Inc,Ukraine,,51672-4109,65
429,6010,Hettinger-Bogisich,China,,16252-508,677
462,6012,"Pouros, Hamill and Bartoletti",Iran,,68745-2036,642
488,6016,Pacocha-Watsica,China,,49631-182,862
421,6034,"Schiller, Rath and Block",Peru,,36987-1264,584
473,6076,Shanahan-Hackett,Portugal,,16590-114,952
447,6058,O'Hara-Little,France,,52584-810,782
420,6082,Boehm Inc,Austria,,57472-004,95
452,6087,Brekke-Graham,China,,55154-2826,564
405,6084,Gorczany-Schinner,Bulgaria,,52125-803,249
417,6090,Schimmel-Parisian,China,,54575-936,56
439,6000,"Feil, Koelpin and Terry",Philippines,,61919-528,895
475,6035,Bahringer-Swaniawski,Bolivia,,51386-500,390
416,6023,Monahan and Sons,China,,43074-112,908
457,6030,"Bode, Walsh and Steuber",Philippines,,67877-292,383
431,6092,Jacobs LLC,China,,10096-4423,205
431,6030,Block Group,France,,14783-448,505
466,6063,McDermott-Flatley,Burkina Faso,,11084-106,642
485,6079,Wolf Inc,Indonesia,,63868-106,434
433,6016,Kessler Inc,Poland,,0430-0170,698
422,6007,"Parisian, Gutmann and Marks",Poland,,68180-323,699
478,6062,"Weber, Morissette and Friesen",China,,48951-8235,910
449,6053,Hoeger Inc,Indonesia,,65084-298,175
409,6090,"Bartell, Von and Feest",South Korea,,54575-155,71
489,6022,"Farrell, Hauck and Towne",Thailand,,67544-127,592
471,6014,Mraz-Lehner,Croatia,,0409-7965,911
444,6068,Kshlerin-Hodkiewicz,China,,60512-0013,938
431,6046,Howell and Sons,China,,41163-664,380
401,6066,Wolf-Wolf,Russia,,49967-549,605
475,6073,"Lang, Shields and Nader",Portugal,,61957-2107,113
452,6085,"Predovic, Parker and White",Finland,,13734-123,782
496,6039,"Mraz, Collier and Bogisich",China,,68788-0790,409
431,6021,Lang and Sons,China,,37808-450,826
478,6032,Mante and Sons,China,,63323-691,669
402,6003,"Kulas, Gibson and DuBuque",Pakistan,,42884-352,380
458,6094,Sauer-Bashirian,Peru,,11673-987,771
435,6034,Hayes-Jacobs,Nicaragua,,60505-2866,940
446,6014,Cartwright Inc,Canada,,63629-3770,996
497,6071,Leffler Group,China,,61221-010,101
474,6027,Strosin-Conroy,Afghanistan,,46672-606,342
492,6093,Jacobson-Reynolds,Russia,,49348-680,412
442,6044,Friesen-Gottlieb,France,,75981-210,760
469,6023,"Nikolaus, Little and Flatley",Poland,,54868-4325,702
435,6084,Hartmann Group,China,,63148-804,614
482,6039,Franecki-Oberbrunner,Venezuela,,41167-0934,376
414,6031,"Haley, Smitham and Medhurst",China,,68788-0225,976
481,6091,Reilly-Greenholt,Portugal,,64725-0017,584
495,6060,Nikolaus-Hintz,Sweden,,65293-427,904
452,6078,Zulauf-Goldner,Egypt,,17478-823,658
460,6028,Tromp-Berge,China,,58118-0459,497
417,6014,Davis LLC,Russia,,49349-737,505
415,6013,Heaney-Abshire,Mongolia,,0904-6360,430
489,6034,Kuvalis-Greenfelder,Indonesia,,0591-1119,759
453,6065,"Russel, Lemke and Bode",China,,47047-2444,288
421,6062,"Braun, Marvin and Mueller",Nigeria,,48951-8026,353
481,6053,Block-Hagenes,Indonesia,,11673-061,494
470,6060,Bashirian-Schmeler,China,,24236-167,508
443,6079,"Bahringer, Wolff and Waelchi",Egypt,,68084-054,34
409,6077,"Waelchi, Cassin and Kunze",China,,60505-2592,295
484,6079,Kertzmann-Little,Indonesia,,45865-347,791
445,6035,"Kilback, Ernser and Goldner",Indonesia,,50242-085,65
497,6090,"Kertzmann, Becker and Sipes",Brazil,,0781-9324,278
461,6081,Heidenreich Inc,United States,,68016-221,513
490,6074,Stark and Sons,Cuba,,0067-8100,363
403,6045,Adams Group,Uzbekistan,,16477-620,828
474,6100,Schuppe-Zboncak,Philippines,,70253-004,677
455,6061,Stehr-Kirlin,Brazil,,37808-476,179
430,6043,Wolf LLC,Estonia,,63174-172,796
463,6068,"Carter, Rutherford and Romaguera",Nicaragua,,0093-2268,344
494,6016,"Hyatt, Hintz and Zemlak",Russia,,0904-5736,884
435,6086,Treutel Inc,Nigeria,,0944-2963,441
416,6071,Wisozk Inc,Zambia,,61254-2001,770
463,6002,"Becker, Jast and Emmerich",Indonesia,,52685-398,936
406,6049,"Volkman, Kshlerin and Watsica",China,,63402-206,819
413,6051,Kling-Cronin,Nigeria,,54838-115,790
417,6070,Wilkinson-Bogan,Portugal,,60429-052,333
419,6074,"Senger, Kuhn and Bernier",China,,63739-809,294
417,6024,Cremin-Quitzon,Argentina,,68016-019,134
496,6001,Halvorson Inc,Indonesia,,63843-729,398
447,6021,"Bashirian, Koelpin and Rempel",Peru,,55154-6922,93
458,6056,Medhurst-Gulgowski,Denmark,,52125-327,398
480,6006,Nienow-Kessler,Canada,,41250-177,27
444,6093,"Romaguera, Dibbert and Hartmann",Russia,,55312-035,516
405,6012,Effertz Inc,China,,52125-535,630
421,6025,"Hodkiewicz, Hilpert and Stokes",Kenya,,62856-125,939
480,6069,"Borer, Dicki and Krajcik",China,,16590-300,249
497,6032,Gutmann LLC,France,,49348-840,292
492,6030,"White, Auer and Kohler",Czech Republic,,68196-498,762
433,6074,"Cole, Kuphal and Conn",Uruguay,,48951-8139,949
434,6030,"Flatley, Runolfsson and Gleichner",Mongolia,,48951-1084,719
427,6030,Rempel-Ritchie,Indonesia,,55118-545,577
444,6038,Conroy and Sons,China,,52125-159,860
474,6079,Koepp-Halvorson,Brazil,,64578-0082,171
441,6007,Spencer-MacGyver,Ireland,,0781-2051,794
467,6057,Mraz-Armstrong,Brazil,,0268-1606,756
431,6029,"Rau, Grant and Stokes",China,,68099-304,940
441,6076,"Friesen, Nikolaus and Stroman",China,,0904-6377,586
418,6039,Barrows LLC,Vietnam,,31720-303,463
446,6030,"Stracke, Vandervort and Mann",Portugal,,55319-535,515
424,6098,Gottlieb Group,Indonesia,,42851-030,202
481,6064,"Ernser, Stehr and Jacobi",Ecuador,,0456-2615,668
487,6099,"Wehner, Feest and Bode",Portugal,,0032-1101,821
486,6026,"Pollich, Jacobi and Jones",Serbia,,42914-001,601
409,6056,Beier Inc,China,,11822-5567,530
434,6029,Gulgowski Inc,Russia,,57955-2770,621
479,6052,Kessler LLC,China,,55154-2713,273
495,6100,"Swift, Hintz and Schiller",Burundi,,64616-092,571
465,6011,"Larson, Leffler and Buckridge",Indonesia,,52959-731,486
477,6028,"Osinski, Nitzsche and Russel",China,,63868-107,315
494,6057,"Treutel, Pfannerstill and Maggio",China,,0615-5589,380
442,6069,"Johns, Kris and Beer",Peru,,0074-3054,888
441,6039,Blick Group,Ukraine,,0472-1255,469
424,6088,"Cole, D'Amore and Stroman",Nigeria,,58665-001,371
499,6031,Lockman Inc,Czech Republic,,51079-764,921
446,6082,Thompson-Gerhold,Indonesia,,61570-032,781
475,6030,Jerde LLC,Portugal,,61715-112,700
418,6085,Wiza Inc,Mexico,,50111-851,736
433,6009,Deckow and Sons,Peru,,60429-770,257
422,6031,"Jones, Feil and Bins",Russia,,68327-012,67
482,6058,"Bayer, Gislason and Baumbach",China,,0168-0154,689
481,6071,Toy-Bosco,France,,68788-9837,60
400,6045,Gislason LLC,Ireland,,0069-0700,575
474,6051,Rolfson-Cummings,Philippines,,48951-1232,140
442,6070,Huels LLC,Portugal,,54868-5095,943
462,6090,Lebsack LLC,Indonesia,,43353-324,138
456,6083,Powlowski-Pollich,Brazil,,60512-6173,464
406,6087,Beier and Sons,Guatemala,,66428-005,59
453,6004,"Bernhard, Bruen and Bradtke",China,,0955-1725,669
474,6089,"Quigley, Gulgowski and Davis",Russia,,58930-013,233
478,6055,"Blanda, Boyer and Heathcote",Canada,,55319-626,37
408,6033,"Rowe, Moen and Russel",Philippines,,66129-412,27
469,6053,Strosin-Bergstrom,China,,50302-300,207
462,6019,"Gislason, Stiedemann and Haley",Taiwan,,60781-1004,588
452,6065,"Cartwright, Dach and Howe",Philippines,,62032-129,412
492,6038,Bogan and Sons,China,,30142-854,983
491,6098,Turner-Metz,Russia,,25021-806,531
457,6023,Pollich Group,Afghanistan,,52544-966,141
416,6075,Crist LLC,Russia,,52125-134,786
400,6049,"Sawayn, Parker and Hoeger",Philippines,,12823-400,532
427,6086,Daugherty-Kulas,Germany,,76237-112,471
498,6064,Cummings Group,China,,63629-5219,1
483,6072,"Mosciski, Windler and Schmitt",China,,44924-122,945
428,6012,Kihn LLC,South Africa,,50224-002,980
461,6041,"Bogisich, Hahn and Rodriguez",Poland,,51138-053,533
422,6097,Collier-Beatty,Serbia,,24338-300,197
446,6081,Bosco LLC,Sierra Leone,,0004-0802,785
434,6092,Schulist-Gaylord,China,,59417-102,547
473,6085,Collins-Lueilwitz,China,,0363-0872,452
409,6032,Emard-Smitham,Czech Republic,,0039-0067,348
433,6091,"Feeney, Muller and Nikolaus",Kiribati,,30142-939,480
467,6075,"Gleichner, Stoltenberg and Fritsch",Indonesia,,0009-5135,462
445,6013,Parker Group,Ivory Coast,,0268-0705,534
486,6098,Jacobs Inc,Brazil,,16714-221,984
493,6079,Morar-Kertzmann,Kosovo,,63304-499,439
431,6005,Mertz-Tremblay,Ukraine,,63629-4173,787
476,6088,Bradtke-Raynor,Philippines,,49288-0037,439
445,6002,Quigley Group,Indonesia,,49404-203,908
475,6065,"Denesik, Goyette and Ruecker",Philippines,,51346-006,410
434,6003,Wisoky and Sons,Russia,,51991-363,899
410,6053,Gleichner-Schmitt,Poland,,58876-107,353
433,6081,Stroman LLC,Greece,,65601-741,294
465,6086,Heidenreich LLC,Thailand,,65517-1013,710
446,6029,"Glover, Ortiz and Lind",Uruguay,,60949-100,400
434,6100,"Jerde, Jakubowski and Gulgowski",China,,59746-218,862
423,6050,Luettgen-Bauch,Philippines,,10742-8120,396
420,6079,VonRueden LLC,Brazil,,52605-014,727
423,6004,"Brown, Mosciski and Wolff",Serbia,,63717-910,834
484,6055,"Kessler, Schumm and Walsh",Russia,,13107-032,294
497,6006,Raynor-Runte,Indonesia,,53346-1345,735
476,6056,Casper Inc,Afghanistan,,54868-4186,157
430,6067,Kautzer LLC,Ukraine,,51079-443,299
430,6056,"Daniel, Parisian and Schinner",Pakistan,,52959-144,578
405,6041,Kulas-Sporer,Japan,,68151-2713,260
472,6042,O'Conner and Sons,Uganda,,65585-480,121
400,6062,"Ratke, Hauck and Bashirian",Spain,,0378-6440,450
494,6084,Bednar-Kuvalis,Russia,,59078-036,130
417,6000,Strosin and Sons,China,,65841-806,330
479,6094,"Kerluke, Halvorson and Heathcote",Portugal,,68306-105,561
473,6076,"Klein, Ullrich and McGlynn",Madagascar,,68788-9843,260
484,6093,"Hills, Jast and Ratke",Indonesia,,51201-101,86
455,6013,Hoppe Group,Indonesia,,60640-3694,14
472,6065,Bogan LLC,United States,,0008-0407,876
442,6030,Grant-Wiegand,Serbia,,0409-8183,712
474,6022,"Kutch, Lueilwitz and Hansen",China,,37205-641,702
461,6072,"Ebert, Blanda and Anderson",Poland,,57627-169,193
436,6082,Denesik-Ankunding,Poland,,50458-335,852
456,6075,"Raynor, Hackett and Koch",Croatia,,42507-074,909
477,6091,Morar and Sons,Portugal,,17156-614,852
464,6032,Schimmel and Sons,China,,64376-816,998
444,6066,Kub-Johnston,Serbia,,41250-704,346
459,6014,Wisoky and Sons,Greece,,47682-929,333
483,6076,Flatley Inc,Thailand,,15127-171,498
480,6090,Runolfsson LLC,France,,42291-720,80
411,6046,Funk Inc,Nigeria,,46122-173,630
417,6064,Herzog-Gerhold,Russia,,0363-0602,395
481,6034,"Koss, Ankunding and O'Reilly",Nigeria,,62037-524,515
413,6027,Berge-Hoppe,Togo,,51138-044,945
434,6068,Welch-Eichmann,Russia,,64141-814,549
478,6045,Spencer LLC,China,,68988-030,738
492,6044,"Dietrich, Franecki and Carter",Portugal,,0363-4193,598
439,6088,Swaniawski-Cummings,China,,0591-5382,315
437,6038,Bartoletti Inc,Armenia,,55154-5449,974
414,6075,"Romaguera, O'Conner and Corwin",Djibouti,,68169-4058,405
482,6087,"Jacobs, Gibson and Littel",China,,55926-0011,591
424,6078,Runolfsson Inc,Poland,,0555-1010,916
495,6020,"Senger, Hilll and Lesch",China,,16714-359,109
478,6057,"Dietrich, Stoltenberg and Kris",Indonesia,,59762-0540,210
489,6031,Rohan Inc,Indonesia,,55111-153,643
446,6050,"Runte, Kutch and Oberbrunner",Russia,,68745-1062,389
469,6038,"Schulist, Willms and Daugherty",Brazil,,50436-0597,243
490,6012,"Emard, Borer and Stokes",Ukraine,,59630-950,485
443,6007,Goodwin-Towne,Thailand,,55301-205,544
420,6038,"Haley, O'Hara and Macejkovic",Cuba,,50111-794,286
400,6065,Kilback-Kilback,China,,50387-300,883
476,6066,Kautzer-Wehner,Russia,,31722-544,923
433,6035,"Murazik, Pfannerstill and Prosacco",Philippines,,0007-4141,506
418,6074,Feest-Will,Panama,,68094-720,196
408,6046,Schaefer and Sons,Sweden,,0268-6318,549
464,6080,Thiel Group,China,,53942-505,645
497,6092,"Hartmann, Collins and Von",Thailand,,36800-394,717
424,6091,Lesch-Torphy,Indonesia,,54973-0609,35
491,6084,"Vandervort, Donnelly and Leannon",Indonesia,,48951-7113,691
488,6084,Erdman-Bins,Philippines,,0013-0132,549
433,6025,"Cruickshank, Legros and Denesik",Philippines,,6889-0312,627
493,6100,"Hegmann, Turner and Kautzer",France,,55154-5471,993
423,6007,Stark-Russel,United States,,42165-0002,864
495,6008,D'Amore Group,Philippines,,54569-3966,391
405,6026,Herzog Group,Indonesia,,55154-5625,88
480,6056,"Ebert, Rau and Beer",Nigeria,,49288-0198,822
455,6017,Pfannerstill Inc,Argentina,,55910-246,866
467,6088,Jerde-Quigley,South Africa,,63629-3760,835
486,6013,Kerluke-Purdy,Portugal,,44087-1116,659
494,6082,"Lehner, Koch and Murray",Brazil,,64205-745,782
425,6092,Purdy-Purdy,Thailand,,68084-175,761
416,6060,"Farrell, Daugherty and DuBuque",Nigeria,,0187-0003,307
450,6037,"Mueller, Funk and Schamberger",Venezuela,,0404-5988,115
442,6026,McGlynn Inc,Poland,,52584-482,293
432,6079,Beatty and Sons,Japan,,0113-0049,634
430,6090,"Davis, McDermott and Johnston",Madagascar,,48951-8117,146
415,6030,"Boehm, Waelchi and Larkin",Colombia,,10631-091,974
489,6022,Schroeder Group,Burkina Faso,,21695-018,814
484,6084,Schneider-Prohaska,Colombia,,0003-0894,160
462,6033,Beier LLC,South Africa,,57520-0243,837
416,6047,Gerlach and Sons,Iran,,21695-420,54
462,6065,"Bashirian, McClure and Cronin",Cameroon,,34362-0235,300
424,6086,"McDermott, Abbott and Haley",Ukraine,,10702-071,273
465,6041,"Dach, Abshire and Wehner",Brazil,,65224-560,847
465,6037,"Ziemann, Muller and Kertzmann",Portugal,,0268-0819,211
401,6009,Medhurst Group,United States,,57894-061,911
416,6096,Schneider-Buckridge,Indonesia,,0185-0707,207
405,6076,Kertzmann Group,Russia,,50730-5201,679
421,6082,"Williamson, Gutmann and Trantow",Australia,,49288-0694,292
497,6018,"Orn, Carroll and Stanton",Indonesia,,13537-416,309
402,6002,Hammes Group,China,,47682-809,533
412,6087,Rempel-Gleason,Indonesia,,17630-2004,972
478,6044,"Aufderhar, Kertzmann and Dibbert",China,,0703-9032,680
489,6018,Hilll LLC,Germany,,0054-8550,331
460,6068,"Altenwerth, Morar and Cassin",China,,49288-0107,51
433,6051,Reilly Inc,Ukraine,,0378-5041,498
444,6075,"Doyle, Bergstrom and Hudson",Indonesia,,57627-152,181
440,6022,Bashirian-Hyatt,Philippines,,51815-303,383
476,6017,Brakus-Schoen,Mexico,,49371-041,543
439,6041,Leffler-Stiedemann,Poland,,59630-485,738
463,6000,Gottlieb LLC,Central African Republic,,52686-252,589
445,6032,"Murphy, Littel and Hills",Portugal,,0065-0396,57
449,6066,Barrows-Deckow,Cuba,,50484-344,726
452,6061,"Lehner, Kulas and Eichmann",Albania,,55910-988,12
489,6036,"Cole, Sawayn and Ortiz",China,,0268-6529,325
415,6069,Denesik LLC,China,,37012-486,11
450,6013,Ryan-Davis,Uzbekistan,,41250-055,532
473,6039,"Okuneva, Waters and Gusikowski",Philippines,,54575-915,109
432,6051,O'Reilly-Bode,Indonesia,,42627-255,697
431,6058,"Bergnaum, Anderson and Lang",Dominican Republic,,47682-100,436
487,6078,Welch Group,Iraq,,0245-1073,42
449,6069,"Goldner, Bashirian and Kuphal",China,,67877-250,110
490,6070,"Crooks, Deckow and Towne",Japan,,0527-1351,512
436,6015,Kovacek-Flatley,Brazil,,55154-0734,508
477,6070,Emard-Ward,Peru,,36987-2016,745
419,6054,Smitham-Davis,Indonesia,,52862-314,242
401,6020,Yundt-Jacobson,Indonesia,,68828-113,872
424,6059,Heaney LLC,Portugal,,54340-810,481
453,6059,"Schamberger, Langosh and Lemke",United States,,55289-281,217
410,6026,Bailey-Huels,China,,49967-789,95
460,6081,Toy Inc,Mexico,,13537-034,831
410,6050,Willms Inc,Brazil,,76420-527,406
440,6009,Greenholt LLC,Ukraine,,68382-097,587
449,6019,"Hartmann, Beier and Morar",Philippines,,0555-0098,657
496,6033,Swaniawski Inc,Slovenia,,0904-6267,342
430,6011,"Homenick, Kuvalis and Hermiston",Canada,,29565-200,447
400,6065,Walker-Braun,Chile,,37205-677,570
469,6048,"Swaniawski, Kozey and Lakin",China,,54868-0375,582
401,6005,Beahan LLC,Indonesia,,49349-205,697
465,6032,Cremin-Stroman,Philippines,,36987-3102,451
480,6098,"Quigley, Quigley and Miller",Thailand,,10544-584,971
